Title,Author,Publication Date,Location,Genre,URL
Toilers of the Sea,Victor Hugo,Publication date 1866 (first edition),Belgium,[],http://www.loyalbooks.com/download/text/Toilers-of-the-Sea.txt

An Old-Fashioned Girl,Louisa May Alcott,Publication date 1869,United States,[],http://www.loyalbooks.com/download/text/An-Old-Fashioned-Girl-by-Lousia-May-Alcott.txt

Oliver Twist,Charles Dickens,Publisher Serial: Bentley's Miscellany Book: Richard Bentley,England,[],http://www.loyalbooks.com/download/text/Oliver-Twist-by-Charles-Dickens.txt

What Katy Did,Susan Coolidge,Publication date 1872,United States,[],http://www.loyalbooks.com/download/text/What-Katy-Did-at-School-by-Susan-Coolidge.txt

A Child's History of England,Charles Dickens,Publication date 1852-1854,England,[],http://www.loyalbooks.com/download/text/A-Childs-History-of-England-by-Charles-Dickens.txt

Gulliver's Travels,Jonathan Swift,Publication date 28 October 1726 (291 years ago) (1726-10-28),Ireland,[Satire, fantasy, Satire, fantasy],http://www.loyalbooks.com/download/text/Gullivers-Travels-by-Jonathan-Swift.txt

Floor Games,H. G. Wells,Publication date December 1911,null,[],http://www.loyalbooks.com/download/text/Floor-Games.txt

Pierre and Luce,Romain Rolland,in English 1922,France,[],http://www.loyalbooks.com/download/text/Pierre-and-Luce.txt

The Invisible Man,H.G. Wells,1897 (C. Arthur Pearson),United Kingdom,[Horror, Science fiction novel, Horror, Science fiction novel],http://www.loyalbooks.com/download/text/Invisible-Man-by-H-G-Wells.txt

Santals,null,null,null,[],http://www.loyalbooks.com/download/text/Folklore-of-the-Santal-Parganas-by-Cecil-Henry-Bompas.txt

Nightmare Abbey,Thomas Love Peacock,November 1818, T. Hookham Jr. and Baldwin, Craddock & Joy,United Kingdom,[Gothic novella, Romance novella, Satire, Gothic novella, Romance novella, Satire],http://www.loyalbooks.com/download/text/Nightmare-Abbey-by-Thomas-Love-Peacock.txt

Otto of the Silver Hand,Howard Pyle,Publication date 1888,United States,[],http://www.loyalbooks.com/download/text/Otto-of-the-Silver-Hand-by-Howard-Pyle.txt

The Lair of the White Worm,Bram Stoker,Publication date 1911,United Kingdom,[],http://www.loyalbooks.com/download/text/Lair-of-the-White-Worm-by-Bram-Stoker.txt

Five Children and It...,Edith Nesbit,Publication date 1902,United Kingdom,[],http://www.loyalbooks.com/download/text/Five-Children-and-it-by-E-Nesbit.txt

Frankenstein; or, The Modern Prometheus,Mary Shelley,1 January 1818 (Lackington, Hughes, Harding, Mavor & Jones),United Kingdom,[Gothic novel, Horror fiction, Soft science fiction, Gothic novel, Horror fiction, Soft science fiction],http://www.loyalbooks.com/download/text/Frankenstein-or-Modern-Prometheus-by-Mary-W-Shelley.txt

Barnaby Rudge,Charles Dickens ("Boz"),Publisher Chapman & Hall,England,[],http://www.loyalbooks.com/download/text/Barnaby-Rudge-by-Charles-Dickens-2.txt

The Elements of Style,William Strunk Jr. (1918/1920) Strunk and E. B. White (1959),Publisher Harcourt, Brace & Howe (1920) Macmillan (1959) Allyn & Bacon (1999),United States,[],http://www.loyalbooks.com/download/text/Elements-of-Style.txt

A Journey in Other Worlds,John Jacob Astor IV,Publication date 1894,United States,[],http://www.loyalbooks.com/download/text/A-Journey-in-Other-Worlds-by-John-Jacob-Astor-Iv.txt

The Marble Faun,Nathaniel Hawthorne,Publication date 1860,United States,[],http://www.loyalbooks.com/download/text/Marble-Faun.txt

The Nigger of the 'Narcissus',Joseph Conrad,Publication date 1897,United Kingdom,[],http://www.loyalbooks.com/download/text/Nigger-of-the-Narcissus.txt

The Life and Adventures of Santa Claus,L. Frank Baum,Publication date April 12, 1902,United States,[],http://www.loyalbooks.com/download/text/Life-and-Adventures-of-Santa-Claus-version-2-by-L-Frank-Baum.txt

This Side of Paradise,F. Scott Fitzgerald,Publication date March 26, 1920,United States,[],http://www.loyalbooks.com/download/text/This-Side-of-Paradise-by-F-Scott-Fitzgerald.txt

